'TRE1','Danielle','Mayo','2002-08-29',' 2 Trafford Pl Kingston 5','[phone]x4076','M','[email]'
'TRE2','Heather','Barron','1987-09-20','14a Lady Musgrave Rd Kingston 5','[phone]','M','[email]'
'TRE3','Laura','Riley','2012-04-22','30 Knutsford Blvd','[phone]x821','F','[email]'
'TRE4','Kelly','Nguyen','1984-04-04','30 Knutsford Blvd','001-[phone]x96998','F','[email]'
'TRE5','Dawn','Barton','2007-05-14','30 Knutsford Blvd','[phone]x5730','M','[email]'
'TRE6','Patty','Dillon','1981-07-04',' 2 Trafford Pl Kingston 5','[phone]','M','[email]'
'TRE7','Jessica','Schultz','2013-08-04','615 Border Dr.Grayslake IL 60030','[phone]','M','[email]'
'TRE8','Maria','Santana','1990-08-20','21 Mannings Hill Rd Kingston 8','[phone]','F','[email]'
'TRE9','Faith','Hicks','1990-07-13','9602 Roehampton Ave. Forney TX 75126','[phone]x625','F','[email]'
'TRE10','Jasmine','Lawson','2009-05-28','136 W. Southampton Lane Shakopee MN 55379','[phone]','F','[email]'
