'TRE1','Tracey','Peterson','2010-05-02','935 W. Depot St.Fort Wayne IN 46804','[phone]x7114','M','[email]'
'TRE2','Kimberly','Fischer','1988-06-15','935 W. Depot St.Fort Wayne IN 46804','[phone]x395','M','[email]'
'TRE3','Catherine','Jennings','1973-09-27','30 Knutsford Blvd','001-[phone]x502','M','[email]'
'TRE4','Michelle','Martin','1974-08-26','14a Lady Musgrave Rd Kingston 5','[phone]','F','[email]'
'TRE5','Krista','Lane','1983-04-18','52 Grenada Cres Kingston 5','[phone]x1897','F','[email]'
'TRE6','Lindsay','Gomez','2001-12-05','136 W. Southampton Lane Shakopee MN 55379','5564191610','M','[email]'
'TRE7','Jennifer','Chavez','2012-01-21','21 Mannings Hill Rd Kingston 8','[phone]x9604','M','[email]'
'TRE8','Catherine','Lopez','1983-03-17','1a Gretna Green Ave Kingston 11','[phone]','M','[email]'
'TRE9','Cheryl','Robinson','1977-03-05',' 16 Tangerine Pl Kingston 10','001-[phone]','M','[email]'
'TRE10','Sandra','Williams','2011-09-02','9602 Roehampton Ave. Forney TX 75126','[phone]','M','[email]'
